# Updated: 2026-04-03
User-agent: *
Allow: /

Disallow: /homeowner
Disallow: /abtest
Disallow: /quiz1
Disallow: /quiz2
Disallow: /carousel
Disallow: /investment-carousel
Disallow: /banners
Disallow: /email-1
Disallow: /login-gate
Disallow: /landing-a
Disallow: /landing-b
Disallow: /landing-c
Disallow: /admin
Disallow: /admin/
Disallow: /home/property-management-software
Disallow: /real-estate-ai
Disallow: /tenancy-document
Disallow: /features/real_estate_ai
Disallow: /pilot
Disallow: /pilot_form
Disallow: /partnership
Disallow: /announcements
Disallow: /announcement/
Disallow: /status
Disallow: /feature-requests
Disallow: /learn/setup-guide
Disallow: /learn/api-reference
Disallow: /learn/troubleshooting

Sitemap: https://hobsonschoice.ai/sitemap.xml
